Sin TCR: media512 = 0.0005570824999449542; media1024 = 0.003185032000183128; media2048 = 0.021912502000050155; media4096 = 0.16015416449983605; media8192 = 1.148412457142675;
Con TCR: media512 = 2.438900020933943e-05; media1024 = 6.238599999051076e-05; media2048 = 0.00018639999983861345; media4096 = 0.0006300940002256539; media8192 = 0.0022417919642196337;
SinTCR-1024/SinTCR-512 = 5.717343482334921; SinTCR-2048/SinTCR-1024 = 6.879837313656586; SinTCR-4096/SinTCR-2048 = 7.308803189132372; SinTCR-8192/SinTCR-4096 = 7.1706687161659834;
TCR-1024/TCR-512 = 2.5579564334343194; TCR-2048/TCR-1024 = 2.987849835972267; TCR-4096/TCR-2048 = 3.3803326221630585; TCR-8192/TCR-4096 = 3.5578690852742394;
media de la relacion del tiempo de las 1024 firmas (con TCR / sin TCR): 3.2328969659413573
Tamaño Clave             Firma sin TCR            Firma con TCR            Verify firma sin TCR     Verify firma con TCR     sin TCR / con TCR        
------------------------------------------------------------------------------------------------------------------------
512                      0.000629599999228958     0.00022399999579647556   3.149999974993989e-05    3.089999518124387e-05    2.810714335017252        
512                      0.0005572000009124167    0.00021099999867146835   2.680000034160912e-05    2.5000001187436283e-05   2.640758314790274        
512                      0.0005497999954968691    0.00020940000104019418   2.649999805726111e-05    2.4599998141638935e-05   2.6255969091009477       
512                      0.0005480999971041456    0.00020799999765586108   2.479999966453761e-05    2.4199995095841587e-05   2.6350961696210438       
512                      0.0005467000009957701    0.00020940000104019418   2.4599998141638935e-05   2.6599998818710446e-05   2.610792732951474        
512                      0.0005527999965124764    0.0002108000044245273    2.4299995857290924e-05   2.5000001187436283e-05   2.6223908202544433       
512                      0.000545599999895785     0.00020849999418715015   2.469999890308827e-05    2.390000008745119e-05    2.616786643197951        
512                      0.0005458000014186837    0.00020840000070165843   2.4100001610349864e-05   2.3799999326001853e-05   2.6190019173754266       
512                      0.0005483999993884936    0.00021179999748710543   2.5699999241624027e-05   2.42000023717992e-05     2.5892351553114663       
512                      0.0005537999968510121    0.0002103000006172806    2.4500004656147212e-05   2.4000000848900527e-05   2.633380861747395        
512                      0.0007196999940788373    0.00022509999689646065   2.8599999495781958e-05   2.600000152597204e-05    3.197245686368792        
512                      0.0005488000024342909    0.00020819999917875975   3.7699996028095484e-05   2.7600006433203816e-05   2.635927015365131        
512                      0.0005560999998124316    0.00021220000053290278   2.6500005333218724e-05   2.469999890308827e-05    2.620640897341587        
512                      0.0005490000039571896    0.00020980000408599153   2.6599998818710446e-05   2.4900000425986946e-05   2.616777851597033        
512                      0.0005483999993884936    0.00020799999765586108   2.6900001103058457e-05   2.390000008745119e-05    2.6365384883120484       
512                      0.0005480999971041456    0.0002114000017172657    2.439999661874026e-05    2.390000008745119e-05    2.592715197028215        
512                      0.0005509000038728118    0.00020710000535473228   2.5200002710334957e-05   2.359999780310318e-05    2.6600675501152207       
512                      0.0005495000004884787    0.00020850000146310776   2.4300003133248538e-05   2.3800006601959467e-05   2.6354915905634075       
